incident_id,date,year,month,quarter,industry,breach_type,attack_vector,country,data_sensitivity,compliance_framework,employee_range,records_exposed,financial_impact_usd,detection_time_days,resolution_time_days,notified_authorities,mfa_enabled,patch_compliance,severity,repeated_offender
INC-0001,2022-08-02,2022,8,Q3,Retail,Credential Stuffing,Email,Germany,Medium,PCI-DSS,10000+,63990,8117,1,15,Yes,Yes,Non-Compliant,High,No
INC-0002,2019-08-17,2019,8,Q3,Legal,SQL Injection,Third-Party Vendor,Germany,Medium,NIST,51-200,5036,106883,48,64,Yes,No,Non-Compliant,Low,No
INC-0003,2019-02-21,2019,2,Q1,Technology,Ransomware,Network Intrusion,USA,Critical,NIST,10000+,468892,4549326,50,59,Yes,No,Compliant,Medium,No
INC-0004,2023-02-27,2023,2,Q1,Education,Zero-Day Exploit,Cloud Misconfiguration,UK,Medium,NIST,10000+,10909,76068,73,88,Yes,No,Non-Compliant,High,No
INC-0005,2020-07-17,2020,7,Q3,Finance,Credential Stuffing,Removable Media,UK,Medium,SOC2,501-2000,35702,21076,122,127,Yes,No,Compliant,Critical,No
INC-0006,2020-05-16,2020,5,Q2,Finance,Phishing,Physical,UK,High,NIST,10000+,10000,1797357,1,34,Yes,No,Non-Compliant,High,No
INC-0007,2020-04-02,2020,4,Q2,Healthcare,Social Engineering,Physical,India,High,ISO27001,501-2000,40250,1417050,8,13,No,No,Non-Compliant,Critical,No
INC-0008,2019-10-13,2019,10,Q4,Insurance,Zero-Day Exploit,Removable Media,Germany,High,PCI-DSS,51-200,137290,896189,98,100,Yes,Yes,Compliant,High,No
INC-0009,2023-02-17,2023,2,Q1,Education,Social Engineering,Web Application,India,Low,NIST,201-500,6050,4392,28,40,No,No,Partial,High,No
INC-0010,2019-07-29,2019,7,Q3,Technology,Supply Chain,Remote Desktop,Canada,High,GDPR,501-2000,47813,892891,38,60,No,No,Non-Compliant,Medium,No
INC-0011,2022-10-17,2022,10,Q4,Healthcare,DDoS,Web Application,France,Low,SOC2,1-50,100,2465,49,61,Yes,No,Non-Compliant,Critical,Yes
INC-0012,2023-02-25,2023,2,Q1,Manufacturing,Insider Threat,Mobile Device,Australia,Low,ISO27001,501-2000,2533,11763,52,59,No,No,Compliant,Medium,No
INC-0013,2022-01-21,2022,1,Q1,Energy,Social Engineering,Network Intrusion,Japan,Critical,GDPR,10000+,192782,26021387,121,138,Yes,No,Partial,Critical,No
INC-0014,2019-06-28,2019,6,Q2,Finance,Zero-Day Exploit,Email,USA,Medium,GDPR,51-200,1678,145858,261,270,Yes,No,Partial,Critical,No
INC-0015,2022-04-24,2022,4,Q2,Finance,Phishing,Cloud Misconfiguration,USA,High,GDPR,501-2000,39199,241050,58,113,Yes,Yes,Compliant,Critical,No
INC-0016,2021-05-14,2021,5,Q2,Finance,Phishing,Network Intrusion,USA,High,GDPR,2001-10000,75821,717681,16,68,No,Yes,Compliant,High,No
INC-0017,2019-03-07,2019,3,Q1,Finance,Insider Threat,Email,Australia,Medium,PCI-DSS,10000+,4036,13720,96,110,Yes,No,Compliant,High,Yes
INC-0018,2019-03-03,2019,3,Q1,Government,Zero-Day Exploit,Third-Party Vendor,Brazil,Critical,NIST,10000+,50000,8862494,3,11,Yes,No,Non-Compliant,High,No
INC-0019,2019-07-11,2019,7,Q3,Retail,Misconfiguration,Network Intrusion,USA,Low,None,201-500,3840,7846,12,39,No,Yes,Compliant,Medium,No
INC-0020,2020-03-23,2020,3,Q1,Finance,Phishing,Email,Brazil,High,PCI-DSS,10000+,676872,77075,103,104,Yes,No,Non-Compliant,High,No
INC-0021,2020-04-21,2020,4,Q2,Education,DDoS,Physical,USA,Critical,PCI-DSS,501-2000,1328613,1564637,14,27,No,No,Non-Compliant,Low,No
INC-0022,2021-10-31,2021,10,Q4,Healthcare,Insider Threat,Web Application,Japan,High,ISO27001,51-200,18149,376707,12,21,No,Yes,Non-Compliant,High,Yes
INC-0023,2022-05-17,2022,5,Q2,Finance,Misconfiguration,Network Intrusion,UK,Critical,ISO27001,201-500,369581,3700907,7,58,No,Yes,Non-Compliant,Medium,No
INC-0024,2019-02-24,2019,2,Q1,Retail,Zero-Day Exploit,Mobile Device,USA,Low,NIST,501-2000,990,1491,89,90,No,Yes,Non-Compliant,Medium,Yes
INC-0025,2022-02-23,2022,2,Q1,Government,Zero-Day Exploit,Network Intrusion,Germany,High,None,51-200,245515,737736,32,49,No,No,Non-Compliant,Medium,No
INC-0026,2020-02-12,2020,2,Q1,Energy,SQL Injection,Remote Desktop,USA,Medium,ISO27001,501-2000,27251,64295,51,78,Yes,Yes,Compliant,High,No
INC-0027,2023-01-06,2023,1,Q1,Finance,Insider Threat,Network Intrusion,USA,High,NIST,501-2000,33245,411718,13,27,No,Yes,Compliant,High,Yes
INC-0028,2022-08-23,2022,8,Q3,Government,Ransomware,Removable Media,UK,Critical,NIST,51-200,565438,2348193,64,66,Yes,No,Partial,Low,No
INC-0029,2022-12-07,2022,12,Q4,Education,Phishing,Web Application,Canada,Medium,HIPAA,501-2000,19855,142697,65,137,Yes,Yes,Compliant,High,Yes
